"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_rain_of_darkness_damage_delay"                              "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_rain_of_darkness_slow_duration"                             "SLOW DURATION:"
		"DOTA_Tooltip_ability_rain_of_darkness_tick_interval"                             "TICK INTERVAL:"
		"DOTA_Tooltip_ability_rain_of_darkness_maximum_charges"                           "MAXIMUM CHARGES:"
		"DOTA_Tooltip_ability_rain_of_darkness_charge_replenish_time"                     "CHARGE REPLENISH TIME:"

		"DOTA_Tooltip_ability_darkness_grip"                                              "Darkness Grip"
		"DOTA_Tooltip_ability_darkness_grip_Description"                                  ""
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_tick_interval"                     "FIEND GRIP TICK INTERVAL:"
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_mana_drain"                        "FIEND GRIP MANA DRAIN:"
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_duration"                          "FIEND GRIP DURATION:"
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_damage"                            "FIEND GRIP DAMAGE:"
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_mana_drain_scepter"                "FIEND GRIP MANA DRAIN SCEPTER:"
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_duration_scepter"                  "FIEND GRIP DURATION SCEPTER:"
		"DOTA_Tooltip_ability_darkness_grip_fiend_grip_damage_scepter"                    "FIEND GRIP DAMAGE SCEPTER:"

		"DOTA_Tooltip_ability_flame_pillar"                                               "Flame Pillar"
		"DOTA_Tooltip_ability_flame_pillar_Description"                                   ""
		"DOTA_Tooltip_ability_flame_pillar_radius"                                        "RADIUS:"

		"DOTA_Tooltip_ability_hogyoku_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_hogyoku_bonus_health"                                       "BONUS HEALTH:"
		"DOTA_Tooltip_ability_hogyoku_bonus_health_regen"                                 "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_hogyoku_bonus_range"                                        "BONUS RANGE:"
		"DOTA_Tooltip_ability_hogyoku_range_tooltip"                                      "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_hogyoku_transformation_time"                                "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_hogyoku_as"                                                 "AS:"
		"DOTA_Tooltip_ability_hogyoku_ab"                                                 "AB:"

		"DOTA_Tooltip_ability_kyoka_suigetsu_illusion_duration"                           "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_kyoka_suigetsu_outgoing_damage"                             "OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_kyoka_suigetsu_outgoing_damage_tooltip"                     "OUTGOING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_kyoka_suigetsu_incoming_damage"                             "INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_kyoka_suigetsu_tooltip_incoming_damage_total_pct"           "TOOLTIP INCOMING DAMAGE TOTAL PCT:"
		"DOTA_Tooltip_ability_kyoka_suigetsu_images_count"                                "IMAGES COUNT:"
		"DOTA_Tooltip_ability_kyoka_suigetsu_invuln_duration"                             "INVULN DURATION:"

		"DOTA_Tooltip_ability_fragor_projectile_speed"                                    "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_fragor_tooltip_range"                                       "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_fragor_charge_time"                                         "CHARGE TIME:"
		"DOTA_Tooltip_ability_fragor_debuff_duration"                                     "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_spchidori_start_radius"                                     "START RADIUS:"
		"DOTA_Tooltip_ability_spchidori_end_radius"                                       "END RADIUS:"
		"DOTA_Tooltip_ability_spchidori_end_distance"                                     "END DISTANCE:"
		"DOTA_Tooltip_ability_spchidori_targets"                                          "TARGETS:"
		"DOTA_Tooltip_ability_spchidori_damage"                                           "DAMAGE:"

		"DOTA_Tooltip_ability_amenotejikara_blink_range"                                  "BLINK RANGE:"
		"DOTA_Tooltip_ability_amenotejikara_min_blink_range"                              "MIN BLINK RANGE:"

		"DOTA_Tooltip_ability_enton_kagutsuchi_dragon_slave_speed"                        "DRAGON SLAVE SPEED:"
		"DOTA_Tooltip_ability_enton_kagutsuchi_dragon_slave_width_initial"                "DRAGON SLAVE WIDTH INITIAL:"
		"DOTA_Tooltip_ability_enton_kagutsuchi_dragon_slave_width_end"                    "DRAGON SLAVE WIDTH END:"
		"DOTA_Tooltip_ability_enton_kagutsuchi_dragon_slave_distance"                     "DRAGON SLAVE DISTANCE:"

		"DOTA_Tooltip_ability_susanoo_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_susanoo_bonus_health"                                       "BONUS HEALTH:"
		"DOTA_Tooltip_ability_susanoo_bonus_health_regen"                                 "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_susanoo_bonus_range"                                        "BONUS RANGE:"
		"DOTA_Tooltip_ability_susanoo_range_tooltip"                                      "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_susanoo_transformation_time"                                "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_susanoo_as"                                                 "AS:"
		"DOTA_Tooltip_ability_susanoo_ab"                                                 "AB:"

		"DOTA_Tooltip_ability_decapitation_omni_slash_damage"                             "OMNI SLASH DAMAGE:"
		"DOTA_Tooltip_ability_decapitation_omni_slash_jumps"                              "OMNI SLASH JUMPS:"
		"DOTA_Tooltip_ability_decapitation_omni_slash_radius"                             "OMNI SLASH RADIUS:"
		"DOTA_Tooltip_ability_decapitation_omni_slash_bounce_tick"                        "OMNI SLASH BOUNCE TICK:"
		"DOTA_Tooltip_ability_decapitation_omni_slash_cooldown_scepter"                   "OMNI SLASH COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_decapitation_omni_slash_jumps_scepter"                      "OMNI SLASH JUMPS SCEPTER:"

		"DOTA_Tooltip_ability_mankonshaku_cry_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_mankonshaku_cry_attack_speed"                               "ATTACK SPEED:"
		"DOTA_Tooltip_ability_mankonshaku_cry_hp_regen"                                   "HP REGEN:"

		"DOTA_Tooltip_ability_aura_smash_shock_radius"                                    "SHOCK RADIUS:"
		"DOTA_Tooltip_ability_aura_smash_movement_slow"                                   "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_aura_smash_debuff_duration"                                 "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_life_fibre_bonus_health_regen"                              "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_life_fibre_bonus_armor"                                     "BONUS ARMOR:"
		"DOTA_Tooltip_ability_life_fibre_attack_bonus"                                    "ATTACK BONUS:"

		"DOTA_Tooltip_ability_true_synchronize_attack_bonus"                              "ATTACK BONUS:"

		"DOTA_Tooltip_ability_luffy_gattling_gun"                                         "Luffy Gattling Gun"
		"DOTA_Tooltip_ability_luffy_gattling_gun_Description"                             ""

		"DOTA_Tooltip_ability_luffy_gear_4_trance_duration"                               "TRANCE DURATION:"
		"DOTA_Tooltip_ability_luffy_gear_4_attack_speed"                                  "ATTACK SPEED:"
		"DOTA_Tooltip_ability_luffy_gear_4_hp_regen"                                      "HP REGEN:"
		"DOTA_Tooltip_ability_luffy_gear_4_movespeed"                                     "MOVESPEED:"
		"DOTA_Tooltip_ability_luffy_gear_4_attack_bonus"                                  "ATTACK BONUS:"
		"DOTA_Tooltip_ability_luffy_gear_4_armor"                                         "ARMOR:"
		"DOTA_Tooltip_ability_luffy_gear_4_magic"                                         "MAGIC:"

		"DOTA_Tooltip_ability_red_hawk_start_radius"                                      "START RADIUS:"
		"DOTA_Tooltip_ability_red_hawk_end_radius"                                        "END RADIUS:"
		"DOTA_Tooltip_ability_red_hawk_leap_distance"                                     "LEAP DISTANCE:"
		"DOTA_Tooltip_ability_red_hawk_leap_speed"                                        "LEAP SPEED:"

		"DOTA_Tooltip_ability_luffy_elephant_gun_dragon_slave_speed"                      "DRAGON SLAVE SPEED:"
		"DOTA_Tooltip_ability_luffy_elephant_gun_dragon_slave_width_initial"              "DRAGON SLAVE WIDTH INITIAL:"
		"DOTA_Tooltip_ability_luffy_elephant_gun_dragon_slave_width_end"                  "DRAGON SLAVE WIDTH END:"
		"DOTA_Tooltip_ability_luffy_elephant_gun_dragon_slave_distance"                   "DRAGON SLAVE DISTANCE:"

		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_datadriven"             "Naga Siren Song Of The Siren Cancel Datadriven"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_datadriven_Description"		""

		"DOTA_Tooltip_ability_dance"                                                      "Dance"
		"DOTA_Tooltip_ability_dance_Description"                                          ""
		"DOTA_Tooltip_ability_dance_starting_aoe"                                         "STARTING AOE:"
		"DOTA_Tooltip_ability_dance_distance"                                             "DISTANCE:"
		"DOTA_Tooltip_ability_dance_final_aoe"                                            "FINAL AOE:"
		"DOTA_Tooltip_ability_dance_speed"                                                "SPEED:"
		"DOTA_Tooltip_ability_dance_damage"                                               "DAMAGE:"
		"DOTA_Tooltip_ability_dance_cooldown_scepter"                                     "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_dance_damage_scepter"                                       "DAMAGE SCEPTER:"

		"DOTA_Tooltip_ability_sing_epicenter_radius"                                      "EPICENTER RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulses"                                      "EPICENTER PULSES:"
		"DOTA_Tooltip_ability_sing_epicenter_damage"                                      "EPICENTER DAMAGE:"
		"DOTA_Tooltip_ability_sing_epicenter_slow"                                        "EPICENTER SLOW:"
		"DOTA_Tooltip_ability_sing_epicenter_slow_as"                                     "EPICENTER SLOW AS:"
		"DOTA_Tooltip_ability_sing_epicenter_slow_duration_tooltip"                       "EPICENTER SLOW DURATION TOOLTIP:"
		"DOTA_Tooltip_ability_sing_epicenter_pulses_scepter"                              "EPICENTER PULSES SCEPTER:"
		"DOTA_Tooltip_ability_sing_epicenter_cooldown_scepter"                            "EPICENTER COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_sing_epicenter_damage_interval"                             "EPICENTER DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_01_radius"                             "EPICENTER PULSE 01 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_02_radius"                             "EPICENTER PULSE 02 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_03_radius"                             "EPICENTER PULSE 03 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_04_radius"                             "EPICENTER PULSE 04 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_05_radius"                             "EPICENTER PULSE 05 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_06_radius"                             "EPICENTER PULSE 06 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_07_radius"                             "EPICENTER PULSE 07 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_08_radius"                             "EPICENTER PULSE 08 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_09_radius"                             "EPICENTER PULSE 09 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_10_radius"                             "EPICENTER PULSE 10 RADIUS:"
		"DOTA_Tooltip_ability_sing_epicenter_pulse_11_radius"                             "EPICENTER PULSE 11 RADIUS:"

		"DOTA_Tooltip_ability_luffy_ghostship_tooltip_delay"                              "TOOLTIP DELAY:"
		"DOTA_Tooltip_ability_luffy_ghostship_ghostship_distance"                         "GHOSTSHIP DISTANCE:"
		"DOTA_Tooltip_ability_luffy_ghostship_ghostship_width"                            "GHOSTSHIP WIDTH:"
		"DOTA_Tooltip_ability_luffy_ghostship_movespeed_bonus"                            "MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_luffy_ghostship_buff_duration"                              "BUFF DURATION:"
		"DOTA_Tooltip_ability_luffy_ghostship_stun_duration"                              "STUN DURATION:"
		"DOTA_Tooltip_ability_luffy_ghostship_ghostship_speed"                            "GHOSTSHIP SPEED:"
		"DOTA_Tooltip_ability_luffy_ghostship_rum_reduce_pct"                             "RUM REDUCE PCT:"
		"DOTA_Tooltip_ability_luffy_ghostship_damage_duration"                            "DAMAGE DURATION:"
		"DOTA_Tooltip_ability_luffy_ghostship_damage_interval"                            "DAMAGE INTERVAL:"

		"DOTA_Tooltip_ability_zoro_crit_crit_bonus"                                       "CRIT BONUS:"
		"DOTA_Tooltip_ability_zoro_crit_crit_chance"                                      "CRIT CHANCE:"

		"DOTA_Tooltip_ability_zoro_lunge_start_radius"                                    "START RADIUS:"
		"DOTA_Tooltip_ability_zoro_lunge_end_radius"                                      "END RADIUS:"
		"DOTA_Tooltip_ability_zoro_lunge_range"                                           "RANGE:"
		"DOTA_Tooltip_ability_zoro_lunge_speed"                                           "SPEED:"

		"DOTA_Tooltip_ability_zoro_tornado_projectile_speed"                              "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_zoro_tornado_tooltip_range"                                 "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_zoro_tornado_charge_time"                                   "CHARGE TIME:"
		"DOTA_Tooltip_ability_zoro_tornado_debuff_duration"                               "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_zoro_tornado_dot"                                           "DOT:"

		"DOTA_Tooltip_ability_zoro_pound_kill_threshold"                                  "KILL THRESHOLD:"
		"DOTA_Tooltip_ability_zoro_pound_damage"                                          "DAMAGE:"
		"DOTA_Tooltip_ability_zoro_pound_speed_bonus"                                     "SPEED BONUS:"
		"DOTA_Tooltip_ability_zoro_pound_speed_duration"                                  "SPEED DURATION:"
		"DOTA_Tooltip_ability_zoro_pound_speed_aoe"                                       "SPEED AOE:"
		"DOTA_Tooltip_ability_zoro_pound_cooldown_scepter"                                "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_zoro_pound_kill_threshold_scepter"                          "KILL THRESHOLD SCEPTER:"
		"DOTA_Tooltip_ability_zoro_pound_speed_duration_scepter"                          "SPEED DURATION SCEPTER:"

		"DOTA_Tooltip_ability_zoro_bash"                                                  "Zoro Bash"
		"DOTA_Tooltip_ability_zoro_bash_Description"                                      "Zoro bashes the enemy"
		"DOTA_Tooltip_ability_zoro_bash_chance"                                           "CHANCE:"
		"DOTA_Tooltip_ability_zoro_bash_bonus_damage"                                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_zoro_bash_duration"                                         "DURATION:"
		"DOTA_Tooltip_ability_zoro_bash_duration_creep"                                   "DURATION CREEP:"

		"DOTA_Tooltip_ability_spawn_die"                                                  "Spawn Die"
		"DOTA_Tooltip_ability_spawn_die_Description"                                      "WILL SPAWN ANOTHER BOSS IF DIES"

		"DOTA_Tooltip_ability_spawn_die_2"                                                "Spawn Die 2"
		"DOTA_Tooltip_ability_spawn_die_2_Description"                                    "WILL SPAWN ANOTHER BOSS IF DIES"

		"DOTA_Tooltip_ability_spawn_die_3"                                                "Spawn Die 3"
		"DOTA_Tooltip_ability_spawn_die_3_Description"                                    "WILL SPAWN ANOTHER BOSS IF DIES"

		"DOTA_Tooltip_ability_spawn_die_4"                                                "Spawn Die 4"
		"DOTA_Tooltip_ability_spawn_die_4_Description"                                    "WILL SPAWN ANOTHER BOSS IF DIES"

		"DOTA_Tooltip_ability_spawn_die_5"                                                "Spawn Die 5"
		"DOTA_Tooltip_ability_spawn_die_5_Description"                                    "WILL SPAWN ANOTHER BOSS IF DIES"

		"DOTA_Tooltip_ability_kuroshitsugi_projectile_speed"                              "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_kuroshitsugi_tooltip_range"                                 "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_kuroshitsugi_charge_time"                                   "CHARGE TIME:"
		"DOTA_Tooltip_ability_kuroshitsugi_debuff_duration"                               "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_kuroshitsugi_damage"                                        "DAMAGE:"

		"DOTA_Tooltip_ability_die_creep"                                                  "Die Creep"
		"DOTA_Tooltip_ability_die_creep_Description"                                      "WILL DIE AUTOMATICALLY LATER IF NOT KILLED"

		"DOTA_Tooltip_ability_rin_archer"                                                 "Rin Archer"
		"DOTA_Tooltip_ability_rin_archer_Description"                                     "Summons Archer to attack together"
		"DOTA_Tooltip_ability_rin_archer_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_rin_archer_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_rin_archer_damage"                                          "DAMAGE:"
		"DOTA_Tooltip_ability_rin_archer_damage_interval"                                 "DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_rin_archer_scepter_cooldown"                                "SCEPTER COOLDOWN:"

		"DOTA_Tooltip_ability_rin_beam_stun_duration"                                     "STUN DURATION:"

		"DOTA_Tooltip_ability_juhaku_damage_per_second_tooltip"                           "DAMAGE PER SECOND TOOLTIP:"
		"DOTA_Tooltip_ability_juhaku_duration"                                            "DURATION:"
		"DOTA_Tooltip_ability_juhaku_hero_damage_tooltip"                                 "HERO DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_juhaku_creep_duration"                                      "CREEP DURATION:"
		"DOTA_Tooltip_ability_juhaku_creep_damage_tooltip"                                "CREEP DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_juhaku_damage"                                              "DAMAGE:"
		"DOTA_Tooltip_ability_juhaku_stun_duration"                                       "STUN DURATION:"
		"DOTA_Tooltip_ability_juhaku_damage_interval"                                     "DAMAGE INTERVAL:"

		"DOTA_Tooltip_ability_arrow_duration"                                             "DURATION:"
		"DOTA_Tooltip_ability_arrow_radius"                                               "RADIUS:"
		"DOTA_Tooltip_ability_arrow_movespeed_slow"                                       "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_arrow_attackspeed_slow"                                     "ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_arrow_vision_duration"                                      "VISION DURATION:"
		"DOTA_Tooltip_ability_arrow_vision_radius"                                        "VISION RADIUS:"

		"DOTA_Tooltip_ability_tsukishiro_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_tsukishiro_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_tsukishiro_movespeed_slow"                                  "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_tsukishiro_attackspeed_slow"                                "ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_tsukishiro_vision_duration"                                 "VISION DURATION:"
		"DOTA_Tooltip_ability_tsukishiro_vision_radius"                                   "VISION RADIUS:"

		"DOTA_Tooltip_ability_hakka_no_togame_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_hakka_no_togame_bonus_health"                               "BONUS HEALTH:"
		"DOTA_Tooltip_ability_hakka_no_togame_bonus_health_regen"                         "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_hakka_no_togame_bonus_speed"                                "BONUS SPEED:"
		"DOTA_Tooltip_ability_hakka_no_togame_range_tooltip"                              "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_hakka_no_togame_transformation_time"                        "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_hakka_no_togame_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_hakka_no_togame_dot"                                        "DAMAGE OVER TIME:"

		"DOTA_Tooltip_ability_hakuren_path_delay"                                         "PATH DELAY:"
		"DOTA_Tooltip_ability_hakuren_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_hakuren_path_radius"                                        "PATH RADIUS:"
		"DOTA_Tooltip_ability_hakuren_damage"                                             "DAMAGE:"

		"DOTA_Tooltip_ability_kagebunshin_passive_max_illusions"                          "MAX ILLUSIONS:"
		"DOTA_Tooltip_ability_kagebunshin_passive_proc_chance_pct"                        "PROC CHANCE PCT:"
		"DOTA_Tooltip_ability_kagebunshin_passive_illusion_proc_chance_pct"               "ILLUSION PROC CHANCE PCT:"
		"DOTA_Tooltip_ability_kagebunshin_passive_illusion_duration"                      "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_kagebunshin_passive_illusion_damage_out_pct"                "ILLUSION DAMAGE OUT PCT:"
		"DOTA_Tooltip_ability_kagebunshin_passive_tooltip_illusion_damage"                "TOOLTIP ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_kagebunshin_passive_illusion_damage_in_pct"                 "ILLUSION DAMAGE IN PCT:"
		"DOTA_Tooltip_ability_kagebunshin_passive_tooltip_total_illusion_damage_in_pct"   "TOOLTIP TOTAL ILLUSION DAMAGE IN PCT:"
		"DOTA_Tooltip_ability_kagebunshin_passive_illusion_from_illusion_duration"        "ILLUSION FROM ILLUSION DURATION:"

		"DOTA_Tooltip_ability_kurama_mode_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_kurama_mode_bonus_health"                                   "BONUS HEALTH:"
		"DOTA_Tooltip_ability_kurama_mode_bonus_health_regen"                             "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_kurama_mode_bonus_range"                                    "BONUS RANGE:"
		"DOTA_Tooltip_ability_kurama_mode_range_tooltip"                                  "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_kurama_mode_transformation_time"                            "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_kurama_mode_as"                                             "AS:"
		"DOTA_Tooltip_ability_kurama_mode_ab"                                             "AB:"

		"DOTA_Tooltip_ability_kagebunshin_active_images_count"                            "IMAGES COUNT:"
		"DOTA_Tooltip_ability_kagebunshin_active_extra_phantasm_chance_pct_tooltip"       "EXTRA PHANTASM CHANCE PCT TOOLTIP:"
		"DOTA_Tooltip_ability_kagebunshin_active_illusion_duration"                       "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_kagebunshin_active_outgoing_damage"                         "OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_kagebunshin_active_outgoing_damage_tooltip"                 "OUTGOING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_kagebunshin_active_incoming_damage"                         "INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_kagebunshin_active_incoming_damage_tooltip"                 "INCOMING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_kagebunshin_active_invuln_duration"                         "INVULN DURATION:"
		"DOTA_Tooltip_ability_kagebunshin_active_vision_radius"                           "VISION RADIUS:"

		"DOTA_Tooltip_ability_bijuu_dama_rasen_shuriken_projectile_speed"                 "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_bijuu_dama_rasen_shuriken_tooltip_range"                    "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_bijuu_dama_rasen_shuriken_charge_time"                      "CHARGE TIME:"
		"DOTA_Tooltip_ability_bijuu_dama_rasen_shuriken_debuff_duration"                  "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_chibaku_tensei_damage"                                      "DAMAGE:"
		"DOTA_Tooltip_ability_chibaku_tensei_radius"                                      "RADIUS:"

		"DOTA_Tooltip_ability_kamehameha_hp_cost_perc_per_second"                         "HP COST PERC PER SECOND:"
		"DOTA_Tooltip_ability_kamehameha_base_dmg"                                        "BASE DMG:"
		"DOTA_Tooltip_ability_kamehameha_hp_perc_dmg"                                     "HP PERC DMG:"
		"DOTA_Tooltip_ability_kamehameha_ally_heal"                                       "ALLY HEAL:"
		"DOTA_Tooltip_ability_kamehameha_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_kamehameha_tick_interval"                                   "TICK INTERVAL:"
		"DOTA_Tooltip_ability_kamehameha_forward_move_speed"                              "FORWARD MOVE SPEED:"
		"DOTA_Tooltip_ability_kamehameha_beam_range"                                      "BEAM RANGE:"
		"DOTA_Tooltip_ability_kamehameha_turn_rate_initial"                               "TURN RATE INITIAL:"
		"DOTA_Tooltip_ability_kamehameha_turn_rate"                                       "TURN RATE:"
		"DOTA_Tooltip_ability_kamehameha_tooltip_duration"                                "TOOLTIP DURATION:"
		"DOTA_Tooltip_ability_kamehameha_num_thinkers"                                    "NUM THINKERS:"
		"DOTA_Tooltip_ability_kamehameha_thinker_step"                                    "THINKER STEP:"
		"DOTA_Tooltip_ability_kamehameha_thinker_radius"                                  "THINKER RADIUS:"
		"DOTA_Tooltip_ability_kamehameha_initial_turn_max_duration"                       "INITIAL TURN MAX DURATION:"

		"DOTA_Tooltip_ability_dan"                                                        "Dan"
		"DOTA_Tooltip_ability_dan_Description"                                            ""
		"DOTA_Tooltip_ability_dan_sand_storm_invis_delay"                                 "SAND STORM INVIS DELAY:"
		"DOTA_Tooltip_ability_dan_sand_storm_radius"                                      "SAND STORM RADIUS:"
		"DOTA_Tooltip_ability_dan_AbilityDuration"                                        "ABILITYDURATION:"

		"DOTA_Tooltip_ability_renzoku_energy_dan"                                         "Renzoku Energy Dan"
		"DOTA_Tooltip_ability_renzoku_energy_dan_Description"                             ""
		"DOTA_Tooltip_ability_renzoku_energy_dan_sand_storm_invis_delay"                  "SAND STORM INVIS DELAY:"
		"DOTA_Tooltip_ability_renzoku_energy_dan_sand_storm_radius"                       "SAND STORM RADIUS:"
		"DOTA_Tooltip_ability_renzoku_energy_dan_AbilityDuration"                         "ABILITYDURATION:"

		"DOTA_Tooltip_ability_spirit_bomb_dragon_slave_speed"                             "SPIRIT BOMB SPEED:"
		"DOTA_Tooltip_ability_spirit_bomb_dragon_slave_width_initial"                     "SPIRIT BOMB WIDTH INITIAL:"
		"DOTA_Tooltip_ability_spirit_bomb_dragon_slave_width_end"                         "SPIRIT BOMB WIDTH END:"
		"DOTA_Tooltip_ability_spirit_bomb_dragon_slave_distance"                          "SPIRIT BOMB DISTANCE:"

		"DOTA_Tooltip_ability_saiyan_god_str_bonus"                                       "STR BONUS:"

		"DOTA_Tooltip_ability_ssgodss_mode_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_ssgodss_mode_bonus_health"                                  "BONUS HEALTH:"
		"DOTA_Tooltip_ability_ssgodss_mode_bonus_health_regen"                            "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_ssgodss_mode_bonus_range"                                   "BONUS RANGE:"
		"DOTA_Tooltip_ability_ssgodss_mode_range_tooltip"                                 "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_ssgodss_mode_transformation_time"                           "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_ssgodss_mode_as"                                            "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_ssgodss_mode_ab"                                            "ATTACK BONUS:"

		"DOTA_Tooltip_ability_sprint"                                                     "Sprint"
		"DOTA_Tooltip_ability_sprint_Description"                                         ""
		"DOTA_Tooltip_ability_sprint_movespeed_bonus_pct"                                 "MOVESPEED BONUS PCT:"
		"DOTA_Tooltip_ability_sprint_evasion_pct_tooltip"                                 "EVASION PCT TOOLTIP:"
		"DOTA_Tooltip_ability_sprint_enemy_movespeed_bonus_pct"                           "ENEMY MOVESPEED BONUS PCT:"
		"DOTA_Tooltip_ability_sprint_radius"                                              "RADIUS:"
		"DOTA_Tooltip_ability_sprint_duration"                                            "DURATION:"
		"DOTA_Tooltip_ability_sprint_linger_duration"                                     "LINGER DURATION:"

		"DOTA_Tooltip_ability_yoton_rasen_shuriken_dragon_slave_speed"                    "ABILITY SPEED:"
		"DOTA_Tooltip_ability_yoton_rasen_shuriken_dragon_slave_width_initial"            "ABILITY WIDTH INITIAL:"
		"DOTA_Tooltip_ability_yoton_rasen_shuriken_dragon_slave_width_end"                "ABILITYWIDTH END:"
		"DOTA_Tooltip_ability_yoton_rasen_shuriken_dragon_slave_distance"                 "ABILITY DISTANCE:"

		"DOTA_Tooltip_ability_hollow_trance_duration"                                     "HOLLOW DURATION:"
		"DOTA_Tooltip_ability_hollow_attack_speed"                                        "ATTACK SPEED:"
		"DOTA_Tooltip_ability_hollow_hp_regen"                                            "HP REGEN:"
